fraud-engine-1  | [2026-01-23 18:48:02 +0000] [8] [INFO] Starting gunicorn 24.0.0
fraud-engine-1  | 2026-01-23 18:48:23,663 INFO fraud_engine SHADOW_LOG amount=2084 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:23,713 INFO fraud_engine SHADOW_LOG amount=314 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:23,720 INFO fraud_engine SHADOW_LOG amount=1247 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:23,788 INFO fraud_engine SHADOW_LOG amount=14643 prob=0.9999 decision=True latency=10.65ms
fraud-engine-1  | 2026-01-23 18:48:23,788 INFO fraud_engine SHADOW_LOG amount=14643 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:23,795 INFO fraud_engine SHADOW_LOG amount=162286 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:23,851 INFO fraud_engine SHADOW_LOG amount=2791 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:23,857 INFO fraud_engine SHADOW_LOG amount=4325 prob=0.9999 decision=True latency=11.29ms
fraud-engine-1  | 2026-01-23 18:48:23,857 INFO fraud_engine SHADOW_LOG amount=4325 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:23,869 INFO fraud_engine SHADOW_LOG amount=233848 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:23,893 INFO fraud_engine SHADOW_LOG amount=3746 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:23,904 INFO fraud_engine SHADOW_LOG amount=4709 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:23,929 INFO fraud_engine SHADOW_LOG amount=4028 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:23,981 INFO fraud_engine SHADOW_LOG amount=464 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,008 INFO fraud_engine SHADOW_LOG amount=2156 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,028 INFO fraud_engine SHADOW_LOG amount=2221 prob=0.9999 decision=True latency=10.61ms
fraud-engine-1  | 2026-01-23 18:48:24,028 INFO fraud_engine SHADOW_LOG amount=2221 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:24,052 INFO fraud_engine SHADOW_LOG amount=236378 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,070 INFO fraud_engine SHADOW_LOG amount=1952 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,114 INFO fraud_engine SHADOW_LOG amount=4452 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,140 INFO fraud_engine SHADOW_LOG amount=520 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,146 INFO fraud_engine SHADOW_LOG amount=142428 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,156 INFO fraud_engine SHADOW_LOG amount=4605 prob=0.9999 decision=True latency=4.93ms
fraud-engine-1  | 2026-01-23 18:48:24,164 INFO fraud_engine SHADOW_LOG amount=4605 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:24,162 INFO fraud_engine SHADOW_LOG amount=3421 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,167 INFO fraud_engine SHADOW_LOG amount=101746 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,225 INFO fraud_engine SHADOW_LOG amount=700 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,233 INFO fraud_engine SHADOW_LOG amount=4421 prob=0.9999 decision=True latency=5.98ms
fraud-engine-1  | 2026-01-23 18:48:24,233 INFO fraud_engine SHADOW_LOG amount=4421 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:24,248 INFO fraud_engine SHADOW_LOG amount=2376 prob=0.0001 decision=False latency=4.52ms
fraud-engine-1  | 2026-01-23 18:48:24,248 INFO fraud_engine SHADOW_LOG amount=2376 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,269 INFO fraud_engine SHADOW_LOG amount=1474 prob=0.9999 decision=True latency=4.78ms
fraud-engine-1  | 2026-01-23 18:48:24,269 INFO fraud_engine SHADOW_LOG amount=1474 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:24,274 INFO fraud_engine SHADOW_LOG amount=4857 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,320 INFO fraud_engine SHADOW_LOG amount=4426 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,332 INFO fraud_engine SHADOW_LOG amount=2995 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,333 INFO fraud_engine SHADOW_LOG amount=4277 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,340 INFO fraud_engine SHADOW_LOG amount=84661 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,353 INFO fraud_engine SHADOW_LOG amount=152543 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,380 INFO fraud_engine SHADOW_LOG amount=3276 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,421 INFO fraud_engine SHADOW_LOG amount=5433 prob=0.9999 decision=True latency=9.44ms
fraud-engine-1  | 2026-01-23 18:48:24,421 INFO fraud_engine SHADOW_LOG amount=4127 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,421 INFO fraud_engine SHADOW_LOG amount=5433 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:24,426 INFO fraud_engine SHADOW_LOG amount=4112 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,433 INFO fraud_engine SHADOW_LOG amount=120221 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,444 INFO fraud_engine SHADOW_LOG amount=183507 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,458 INFO fraud_engine SHADOW_LOG amount=8430 prob=0.9999 decision=True latency=12.40ms
fraud-engine-1  | 2026-01-23 18:48:24,458 INFO fraud_engine SHADOW_LOG amount=8430 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:24,472 INFO fraud_engine SHADOW_LOG amount=3306 prob=0.9999 decision=True latency=4.51ms
fraud-engine-1  | 2026-01-23 18:48:24,472 INFO fraud_engine SHADOW_LOG amount=3306 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:24,487 INFO fraud_engine SHADOW_LOG amount=120879 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,504 INFO fraud_engine SHADOW_LOG amount=458 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,513 INFO fraud_engine SHADOW_LOG amount=4677 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,522 INFO fraud_engine SHADOW_LOG amount=12277 prob=0.9999 decision=True latency=6.95ms
fraud-engine-1  | 2026-01-23 18:48:24,523 INFO fraud_engine SHADOW_LOG amount=12277 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:24,536 INFO fraud_engine SHADOW_LOG amount=144838 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,542 INFO fraud_engine SHADOW_LOG amount=207160 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,553 INFO fraud_engine SHADOW_LOG amount=774 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,553 INFO fraud_engine SHADOW_LOG amount=4364 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,600 INFO fraud_engine SHADOW_LOG amount=2944 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,610 INFO fraud_engine SHADOW_LOG amount=4358 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,618 INFO fraud_engine SHADOW_LOG amount=243 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,614 INFO fraud_engine SHADOW_LOG amount=2184 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,622 INFO fraud_engine SHADOW_LOG amount=1803 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,638 INFO fraud_engine SHADOW_LOG amount=3401 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,673 INFO fraud_engine SHADOW_LOG amount=13372 prob=0.9999 decision=True latency=4.78ms
fraud-engine-1  | 2026-01-23 18:48:24,673 INFO fraud_engine SHADOW_LOG amount=13372 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:24,686 INFO fraud_engine SHADOW_LOG amount=294169 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,711 INFO fraud_engine SHADOW_LOG amount=138 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,731 INFO fraud_engine SHADOW_LOG amount=1523 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,758 INFO fraud_engine SHADOW_LOG amount=4761 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,760 INFO fraud_engine SHADOW_LOG amount=90824 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,760 INFO fraud_engine SHADOW_LOG amount=2666 prob=0.9999 decision=True latency=16.61ms
fraud-engine-1  | 2026-01-23 18:48:24,761 INFO fraud_engine SHADOW_LOG amount=2666 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:24,784 INFO fraud_engine SHADOW_LOG amount=2542 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,805 INFO fraud_engine SHADOW_LOG amount=239 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,805 INFO fraud_engine SHADOW_LOG amount=14635 prob=0.9999 decision=True latency=4.09ms
fraud-engine-1  | 2026-01-23 18:48:24,805 INFO fraud_engine SHADOW_LOG amount=14635 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:24,820 INFO fraud_engine SHADOW_LOG amount=1059 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,833 INFO fraud_engine SHADOW_LOG amount=172020 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,837 INFO fraud_engine SHADOW_LOG amount=3123 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,858 INFO fraud_engine SHADOW_LOG amount=5082 prob=0.9999 decision=True latency=10.37ms
fraud-engine-1  | 2026-01-23 18:48:24,859 INFO fraud_engine SHADOW_LOG amount=5082 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:24,873 INFO fraud_engine SHADOW_LOG amount=4116 prob=0.9999 decision=True latency=5.11ms
fraud-engine-1  | 2026-01-23 18:48:24,873 INFO fraud_engine SHADOW_LOG amount=4116 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:24,878 INFO fraud_engine SHADOW_LOG amount=8639 prob=0.9999 decision=True latency=5.64ms
fraud-engine-1  | 2026-01-23 18:48:24,878 INFO fraud_engine SHADOW_LOG amount=8639 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:24,891 INFO fraud_engine SHADOW_LOG amount=148029 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,893 INFO fraud_engine SHADOW_LOG amount=11273 prob=0.9999 decision=True latency=6.38ms
fraud-engine-1  | 2026-01-23 18:48:24,893 INFO fraud_engine SHADOW_LOG amount=11273 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:24,903 INFO fraud_engine SHADOW_LOG amount=2344 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,903 INFO fraud_engine SHADOW_LOG amount=2633 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,903 INFO fraud_engine SHADOW_LOG amount=192021 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,913 INFO fraud_engine SHADOW_LOG amount=1587 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,950 INFO fraud_engine SHADOW_LOG amount=4026 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,959 INFO fraud_engine SHADOW_LOG amount=4714 prob=0.9999 decision=True latency=4.36ms
fraud-engine-1  | 2026-01-23 18:48:24,959 INFO fraud_engine SHADOW_LOG amount=4714 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:24,976 INFO fraud_engine SHADOW_LOG amount=1792 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,985 INFO fraud_engine SHADOW_LOG amount=2987 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:24,995 INFO fraud_engine SHADOW_LOG amount=1555 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,006 INFO fraud_engine SHADOW_LOG amount=1083 prob=0.9999 decision=True latency=11.29ms
fraud-engine-1  | 2026-01-23 18:48:25,006 INFO fraud_engine SHADOW_LOG amount=1083 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:25,029 INFO fraud_engine SHADOW_LOG amount=4341 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,040 INFO fraud_engine SHADOW_LOG amount=893 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,052 INFO fraud_engine SHADOW_LOG amount=161867 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,083 INFO fraud_engine SHADOW_LOG amount=5135 prob=0.9999 decision=True latency=6.31ms
fraud-engine-1  | 2026-01-23 18:48:25,083 INFO fraud_engine SHADOW_LOG amount=5135 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:25,086 INFO fraud_engine SHADOW_LOG amount=4795 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,100 INFO fraud_engine SHADOW_LOG amount=114810 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,113 INFO fraud_engine SHADOW_LOG amount=4038 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,113 INFO fraud_engine SHADOW_LOG amount=272014 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,123 INFO fraud_engine SHADOW_LOG amount=3976 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,142 INFO fraud_engine SHADOW_LOG amount=123270 prob=0.0001 decision=False latency=5.87ms
fraud-engine-1  | 2026-01-23 18:48:25,142 INFO fraud_engine SHADOW_LOG amount=123270 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,175 INFO fraud_engine SHADOW_LOG amount=3989 prob=0.9999 decision=True latency=6.34ms
fraud-engine-1  | 2026-01-23 18:48:25,175 INFO fraud_engine SHADOW_LOG amount=3989 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:25,177 INFO fraud_engine SHADOW_LOG amount=4196 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,182 INFO fraud_engine SHADOW_LOG amount=1960 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,194 INFO fraud_engine SHADOW_LOG amount=3357 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:25,209 INFO fraud_engine SHADOW_LOG amount=984 prob=0.9999 decision=True latency=19.40ms
fraud-engine-1  | 2026-01-23 18:48:25,224 INFO fraud_engine SHADOW_LOG amount=984 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:25,224 INFO fraud_engine SHADOW_LOG amount=2510 prob=0.0001 primary_decision=False
